[2018-03-22 22:27:07,969: INFO/Beat] beat: Starting...
[2018-03-23 12:03:42,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:42,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[c4310f69-f2a0-4782-807e-bece48e5ccbb]  
[2018-03-23 12:03:42,946: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:42,946: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:42,947: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[c4310f69-f2a0-4782-807e-bece48e5ccbb] succeeded in 0.00114860899976s: None
[2018-03-23 12:03:47,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:47,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[cd8abd77-53ef-4da9-96a8-104308a4df6d]  
[2018-03-23 12:03:47,945: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:47,946: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:47,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[cd8abd77-53ef-4da9-96a8-104308a4df6d] succeeded in 0.00130585200031s: None
[2018-03-23 12:03:52,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:52,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f4713bf3-c8ed-414a-a026-ccdce2cc3957]  
[2018-03-23 12:03:52,945: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:52,946: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:52,946: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[f4713bf3-c8ed-414a-a026-ccdce2cc3957] succeeded in 0.00134990800007s: None
[2018-03-23 12:03:57,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:57,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[53795795-bafd-4404-9fd9-50fb68265dc2]  
[2018-03-23 12:03:57,946: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:57,947: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:57,947: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[53795795-bafd-4404-9fd9-50fb68265dc2] succeeded in 0.00139294400014s: None
[2018-03-23 12:04:02,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:02,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[621bb45a-e4ec-4a98-b899-4d5b2f8837e8]  
[2018-03-23 12:04:02,945: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:02,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:02,946: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[621bb45a-e4ec-4a98-b899-4d5b2f8837e8] succeeded in 0.00121420100004s: None
[2018-03-23 12:04:07,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:07,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[9a509313-0053-4b64-a7da-72455f8f2651]  
[2018-03-23 12:04:07,945: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:07,945: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:07,946: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[9a509313-0053-4b64-a7da-72455f8f2651] succeeded in 0.00132397400012s: None
[2018-03-23 12:04:12,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:12,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[08e6a9c8-3e62-4bfe-af68-f5d05370e26b]  
[2018-03-23 12:04:12,945: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:12,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:12,947: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[08e6a9c8-3e62-4bfe-af68-f5d05370e26b] succeeded in 0.00142413799995s: None
[2018-03-23 12:04:17,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:17,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[05ea4245-c9f5-49b4-9e94-74cf8aeb4323]  
[2018-03-23 12:04:17,945: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:17,946: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:17,947: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[05ea4245-c9f5-49b4-9e94-74cf8aeb4323] succeeded in 0.0021767180001s: None
[2018-03-23 12:04:22,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:22,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[c2ccdfed-b7c9-41ac-9c6d-f80e332788f8]  
[2018-03-23 12:04:22,945: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:22,946: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:22,946: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[c2ccdfed-b7c9-41ac-9c6d-f80e332788f8] succeeded in 0.00119374000042s: None
[2018-03-23 12:04:27,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:27,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[fb2647dd-ef33-43c8-9607-2cff74d42a5b]  
[2018-03-23 12:04:27,945: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:27,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:27,946: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[fb2647dd-ef33-43c8-9607-2cff74d42a5b] succeeded in 0.00177203699968s: None
[2018-03-23 12:04:32,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:32,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b08c15d7-6044-4c19-9294-7f92641c8f76]  
[2018-03-23 12:04:32,947: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:32,948: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:32,949: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[b08c15d7-6044-4c19-9294-7f92641c8f76] succeeded in 0.00323395099986s: None
[2018-03-23 12:04:37,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:37,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4ddd5c56-6094-46e6-a76d-30840cc7e3be]  
[2018-03-23 12:04:37,945: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:37,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:37,947: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[4ddd5c56-6094-46e6-a76d-30840cc7e3be] succeeded in 0.00187044800032s: None
[2018-03-23 12:04:42,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:42,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7ae829be-e144-4dfe-848e-f1da9bff0ad9]  
[2018-03-23 12:04:42,945: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:42,945: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:42,946: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[7ae829be-e144-4dfe-848e-f1da9bff0ad9] succeeded in 0.00113379499999s: None
[2018-03-23 12:04:47,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:47,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[82c8059b-0c95-48d9-95f8-8ac15ac9bfb4]  
[2018-03-23 12:04:47,946: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:47,946: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:47,947: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[82c8059b-0c95-48d9-95f8-8ac15ac9bfb4] succeeded in 0.00131764399976s: None
[2018-03-23 12:04:52,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:52,945: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[dfc63a70-cdcb-4618-8b28-2e59d69dc87d]  
[2018-03-23 12:04:52,946: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:52,947: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:52,947: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[dfc63a70-cdcb-4618-8b28-2e59d69dc87d] succeeded in 0.00118408000026s: None
[2018-03-23 12:04:57,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:04:57,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[290b1b2b-b77d-4f20-82f9-ebb8b53de9ca]  
[2018-03-23 12:04:57,945: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:04:57,945: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:04:57,949: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[290b1b2b-b77d-4f20-82f9-ebb8b53de9ca] succeeded in 0.00381655399997s: None
[2018-03-23 12:05:02,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:02,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[22086e48-0a6e-4a62-a0ab-13b9941d970d]  
[2018-03-23 12:05:02,945: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:05:02,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[22086e48-0a6e-4a62-a0ab-13b9941d970d] succeeded in 0.000997616999939s: None
[2018-03-23 12:05:07,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:07,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a4f8b226-63e6-4544-9444-039c0de83455]  
[2018-03-23 12:05:07,946: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:05:07,946: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[a4f8b226-63e6-4544-9444-039c0de83455] succeeded in 0.000896396999906s: None
[2018-03-23 12:05:12,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:12,949: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[aa2b0b98-f865-432f-b686-daeb2f560802]  
[2018-03-23 12:05:12,955: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:05:12,957: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[aa2b0b98-f865-432f-b686-daeb2f560802] succeeded in 0.00212238099994s: None
[2018-03-23 12:05:17,942: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:17,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a316cb09-a3ae-4f26-b5bf-64d6b43268db]  
[2018-03-23 12:05:17,946: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:05:17,947: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[a316cb09-a3ae-4f26-b5bf-64d6b43268db] succeeded in 0.00108744099998s: None
[2018-03-23 12:05:22,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:22,956: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[74cad783-bfe0-48fc-85c4-108c619006cd]  
[2018-03-23 12:05:22,962: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:05:22,963: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[74cad783-bfe0-48fc-85c4-108c619006cd] succeeded in 0.00233068500029s: None
[2018-03-23 12:05:27,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:27,953: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[181b09a5-5aa4-4c23-9711-6ba227222079]  
[2018-03-23 12:05:27,955: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:05:27,956: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[181b09a5-5aa4-4c23-9711-6ba227222079] succeeded in 0.000876591999713s: None
[2018-03-23 12:05:32,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:32,953: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7d21bacc-ac2b-4ed3-8449-062e18c85496]  
[2018-03-23 12:05:32,956: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:05:32,958: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[7d21bacc-ac2b-4ed3-8449-062e18c85496] succeeded in 0.00259496099989s: None
[2018-03-23 12:05:37,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:37,953: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[30145102-5b4f-4828-9651-aa67d0dbc334]  
[2018-03-23 12:05:37,955: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:05:37,955: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[30145102-5b4f-4828-9651-aa67d0dbc334] succeeded in 0.000889920999725s: None
[2018-03-23 12:05:42,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:42,953: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[0e7ace14-a29c-477f-aada-e1a8c314e2a6]  
[2018-03-23 12:05:42,955: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:05:42,956: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[0e7ace14-a29c-477f-aada-e1a8c314e2a6] succeeded in 0.00101852399985s: None
[2018-03-23 12:05:47,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:47,953: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[31b6802d-5462-46e4-81ce-a7eb46cd4923]  
[2018-03-23 12:05:47,955: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:05:47,957: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[31b6802d-5462-46e4-81ce-a7eb46cd4923] succeeded in 0.00241267899992s: None
[2018-03-23 12:05:52,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:52,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ae3e0e39-9760-44bb-a8cb-553a77c2697c]  
[2018-03-23 12:05:52,957: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:05:52,958: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[ae3e0e39-9760-44bb-a8cb-553a77c2697c] succeeded in 0.00101792100031s: None
[2018-03-23 12:05:57,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:05:57,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[048d6591-9791-48ee-a290-6e1c2daf97d3]  
[2018-03-23 12:05:57,957: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:05:57,958: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[048d6591-9791-48ee-a290-6e1c2daf97d3] succeeded in 0.00110900500022s: None
[2018-03-23 12:06:02,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:02,954: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[30ec1c2a-3106-4729-85da-3ff8e58e063f]  
[2018-03-23 12:06:02,956: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:06:02,957: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[30ec1c2a-3106-4729-85da-3ff8e58e063f] succeeded in 0.00110860099994s: None
[2018-03-23 12:06:07,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:07,953: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[15b70b86-93f7-4fc8-9140-926ee7e79760]  
[2018-03-23 12:06:07,956: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:06:07,957: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[15b70b86-93f7-4fc8-9140-926ee7e79760] succeeded in 0.0020537800001s: None
[2018-03-23 12:06:12,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:12,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e278ff15-2e3a-437e-adf3-950f2535e2cb]  
[2018-03-23 12:06:12,956: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:06:12,957: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[e278ff15-2e3a-437e-adf3-950f2535e2cb] succeeded in 0.00103831199976s: None
[2018-03-23 12:06:17,951: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:17,954: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[880d54ad-7258-4e69-a3d4-798da733b515]  
[2018-03-23 12:06:17,955: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:06:17,956: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[880d54ad-7258-4e69-a3d4-798da733b515] succeeded in 0.00104489700016s: None
[2018-03-23 12:06:22,952: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:22,956: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1c35a874-178b-4baa-816a-f94d10683891]  
[2018-03-23 12:06:22,958: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:06:22,959: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[1c35a874-178b-4baa-816a-f94d10683891] succeeded in 0.0014157139999s: None
[2018-03-23 12:06:27,952: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:27,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6108279a-c720-44ad-a7c2-581f1c323354]  
[2018-03-23 12:06:27,957: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:06:27,961: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[6108279a-c720-44ad-a7c2-581f1c323354] succeeded in 0.00461509100023s: None
[2018-03-23 12:06:32,952: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:32,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[aa6b35f6-75c6-4f43-9dfa-2cadbd04099e]  
[2018-03-23 12:06:32,956: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:06:32,957: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[aa6b35f6-75c6-4f43-9dfa-2cadbd04099e] succeeded in 0.00152585199976s: None
[2018-03-23 12:06:37,952: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:37,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[61df115f-e389-4a48-8993-2bd60906ad3d]  
[2018-03-23 12:06:37,957: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:06:37,957: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[61df115f-e389-4a48-8993-2bd60906ad3d] succeeded in 0.000949369999944s: None
[2018-03-23 12:06:42,952: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:42,954: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[294beff5-694a-4e3d-960f-6156364a0e62]  
[2018-03-23 12:06:42,956: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:06:42,957: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[294beff5-694a-4e3d-960f-6156364a0e62] succeeded in 0.00101833899998s: None
[2018-03-23 12:06:47,952: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:47,954: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[53262493-ac53-46a8-9288-bf344416c803]  
[2018-03-23 12:06:47,956: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:06:47,957: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[53262493-ac53-46a8-9288-bf344416c803] succeeded in 0.000971350000327s: None
[2018-03-23 12:06:52,952: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:52,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[5e81315d-80fc-4ecc-bc52-731f2c2ec2be]  
[2018-03-23 12:06:52,957: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:06:52,958: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[5e81315d-80fc-4ecc-bc52-731f2c2ec2be] succeeded in 0.00164025499998s: None
[2018-03-23 12:06:57,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:06:57,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[47da0554-8ad1-4bc5-a12d-697223f89316]  
[2018-03-23 12:06:57,958: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:06:57,959: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[47da0554-8ad1-4bc5-a12d-697223f89316] succeeded in 0.00109146599971s: None
[2018-03-23 12:07:02,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:02,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[afa101e1-3669-45d3-9a7b-7a187ff9d836]  
[2018-03-23 12:07:02,957: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:07:02,957: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[afa101e1-3669-45d3-9a7b-7a187ff9d836] succeeded in 0.0010991019999s: None
[2018-03-23 12:07:07,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:07,956: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[df51d1bc-75ec-48ad-87fb-f0cd85aa7bba]  
[2018-03-23 12:07:07,958: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:07:07,959: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[df51d1bc-75ec-48ad-87fb-f0cd85aa7bba] succeeded in 0.0011689160001s: None
[2018-03-23 12:07:12,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:12,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2fffd879-3e8b-43c0-ae79-daf3e781656e]  
[2018-03-23 12:07:12,956: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:07:12,957: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[2fffd879-3e8b-43c0-ae79-daf3e781656e] succeeded in 0.000691577999987s: None
[2018-03-23 12:07:17,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:17,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[88802daf-7c6a-44c7-80bf-62b542988779]  
[2018-03-23 12:07:17,956: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:07:17,957: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[88802daf-7c6a-44c7-80bf-62b542988779] succeeded in 0.000773937999838s: None
[2018-03-23 12:07:22,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:22,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[382add07-21dd-4e46-9219-681982b4ddb7]  
[2018-03-23 12:07:22,957: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:07:22,959: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[382add07-21dd-4e46-9219-681982b4ddb7] succeeded in 0.00306731899991s: None
[2018-03-23 12:07:27,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:27,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[0049ecf1-0230-4886-ba32-a4370608e67b]  
[2018-03-23 12:07:27,957: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:07:27,958: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[0049ecf1-0230-4886-ba32-a4370608e67b] succeeded in 0.000929817000269s: None
